univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	12
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	12
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	12
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	173
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	178
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	12
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	194
qui	B-METALEPSE	O	O	194
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	12
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	194
la	B-PER	O	O	12
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	211
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	194
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	12
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
divers	O	O	O	-
la	O	O	O	-
grandeur	O	O	O	-
de	O	O	O	-
la	O	B-PER	O	245
femme	O	I-PER	O	-
au	B-TIME	I-PER	O	247
XVIIe	I-TIME	I-PER	O	-
siècle	E-TIME	E-PER	O	-
,	O	O	O	-
comme	O	O	O	-
aussi	O	O	O	-
,	O	O	O	-
nous	B-METALEPSE	O	O	194
l'	O	O	O	-
avouons	O	O	O	-

aux	B-PER	O	O	1
deux	I-PER	O	O	-
grands	I-PER	O	O	-
cardinaux	I-PER	O	O	-
leur	B-PER	O	O	1
pouvoir	O	O	O	-
et	O	O	O	-
le	O	B-ORG	O	8
gouvernement	O	I-ORG	O	-
de	O	I-ORG	O	-
la	B-GPE	I-ORG	O	11
France	I-GPE	I-ORG	O	-
;	O	O	O	-
elle	B-PER	O	O	14
a	O	O	O	-
refusé	O	O	O	-
seulement	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	1
livrer	O	O	O	-
son	B-PER	O	O	14
âme	O	O	O	-
,	O	O	O	-
de	O	O	O	-
trahir	O	O	O	-
pour	O	O	O	-
eux	B-PER	O	O	1
ses	B-PER	B-PER	O	14
amis	O	I-PER	O	-
et	O	O	O	-
sa	B-PER	O	O	14
cause	O	O	O	-
,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	14
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	14
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	14
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	14
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	90
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	14
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	96
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	14
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	108
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	14
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	14
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	14
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	157
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	162
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	14
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	178
qui	B-METALEPSE	O	O	178
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	14
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	178
la	B-PER	O	O	14
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	195
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	178
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	14
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
divers	O	O	O	-
la	O	O	O	-
grandeur	O	O	O	-
de	O	O	O	-
la	O	B-PER	O	229
femme	O	I-PER	O	-
au	B-TIME	I-PER	O	231
XVIIe	I-TIME	I-PER	O	-
siècle	E-TIME	E-PER	O	-
,	O	O	O	-
comme	O	O	O	-
aussi	O	O	O	-
,	O	O	O	-
nous	B-METALEPSE	O	O	178
l'	O	O	O	-
avouons	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
le	O	O	O	-
désir	O	O	O	-
et	O	O	O	-
l'	O	O	O	-
incertaine	O	O	O	-
espérance	O	O	O	-
d'	O	O	O	-
intéresser	O	O	O	-
à	O	O	O	-
cette	O	O	O	-
fière	O	O	O	-
et	O	O	O	-
chaste	O	O	O	-
mémoire	O	O	O	-

seulement	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	3
livrer	O	O	O	-
son	B-PER	O	O	5
âme	O	O	O	-
,	O	O	O	-
de	O	O	O	-
trahir	O	O	O	-
pour	O	O	O	-
eux	B-PER	O	O	3
ses	B-PER	B-PER	O	5
amis	O	I-PER	O	-
et	O	O	O	-
sa	B-PER	O	O	5
cause	O	O	O	-
,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	5
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	5
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	5
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	5
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	74
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	5
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	80
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	5
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	92
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	141
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	146
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	5
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	162
qui	B-METALEPSE	O	O	162
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	5
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	162
la	B-PER	O	O	5
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	179
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	162
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	5
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
divers	O	O	O	-
la	O	O	O	-
grandeur	O	O	O	-
de	O	O	O	-
la	O	B-PER	O	213
femme	O	I-PER	O	-
au	B-TIME	I-PER	O	215
XVIIe	I-TIME	I-PER	O	-
siècle	E-TIME	E-PER	O	-
,	O	O	O	-
comme	O	O	O	-
aussi	O	O	O	-
,	O	O	O	-
nous	B-METALEPSE	O	O	162
l'	O	O	O	-
avouons	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
le	O	O	O	-
désir	O	O	O	-
et	O	O	O	-
l'	O	O	O	-
incertaine	O	O	O	-
espérance	O	O	O	-
d'	O	O	O	-
intéresser	O	O	O	-
à	O	O	O	-
cette	O	O	O	-
fière	O	O	O	-
et	O	O	O	-
chaste	O	O	O	-
mémoire	O	O	O	-
quelques	O	O	O	-
âmes	O	O	O	-
d'	O	O	O	-
élite	O	O	O	-
çà	O	O	O	-
et	O	O	O	-
là	O	O	O	-
dispersées	O	O	O	-
.	O	O	O	-
I	O	O	O	-
Marie	B-PER	O	O	5
de	I-PER	O	O	-
Hautefort	I-PER	O	O	-
naquit	O	O	O	-
le	B-TIME	O	O	255
5	I-TIME	O	O	-

,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	5
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	5
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	5
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	5
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	58
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	5
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	64
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	5
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	76
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	125
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	130
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	5
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	146
qui	B-METALEPSE	O	O	146
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	5
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	146
la	B-PER	O	O	5
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	163
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	146
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	5
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
divers	O	O	O	-
la	O	O	O	-
grandeur	O	O	O	-
de	O	O	O	-
la	O	B-PER	O	197
femme	O	I-PER	O	-
au	B-TIME	I-PER	O	199
XVIIe	I-TIME	I-PER	O	-
siècle	E-TIME	E-PER	O	-
,	O	O	O	-
comme	O	O	O	-
aussi	O	O	O	-
,	O	O	O	-
nous	B-METALEPSE	O	O	146
l'	O	O	O	-
avouons	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
le	O	O	O	-
désir	O	O	O	-
et	O	O	O	-
l'	O	O	O	-
incertaine	O	O	O	-
espérance	O	O	O	-
d'	O	O	O	-
intéresser	O	O	O	-
à	O	O	O	-
cette	O	O	O	-
fière	O	O	O	-
et	O	O	O	-
chaste	O	O	O	-
mémoire	O	O	O	-
quelques	O	O	O	-
âmes	O	O	O	-
d'	O	O	O	-
élite	O	O	O	-
çà	O	O	O	-
et	O	O	O	-
là	O	O	O	-
dispersées	O	O	O	-
.	O	O	O	-
I	O	O	O	-
Marie	B-PER	O	O	5
de	I-PER	O	O	-
Hautefort	I-PER	O	O	-
naquit	O	O	O	-
le	B-TIME	O	O	239
5	I-TIME	O	O	-
février	I-TIME	O	O	-
1616	E-TIME	O	O	-
,	O	O	O	-
dans	O	O	O	-
un	O	B-FAC	O	245
vieux	O	I-FAC	O	-
château	O	I-FAC	O	-
féodal	O	I-FAC	O	-
du	B-GPE	I-FAC	O	249
Périgord	E-GPE	E-FAC	O	-
,	O	O	O	-
qui	B-FAC	O	O	245
tour	O	O	O	-
à	O	O	O	-
tour	O	O	O	-
appartint	O	O	O	-

grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	33
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	33
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	42
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	33
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	48
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	33
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	60
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	33
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	33
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	33
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	109
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	114
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	33
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	130
qui	B-METALEPSE	O	O	130
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	33
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	130
la	B-PER	O	O	33
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	147
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	130
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	33
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
divers	O	O	O	-
la	O	O	O	-
grandeur	O	O	O	-
de	O	O	O	-
la	O	B-PER	O	181
femme	O	I-PER	O	-
au	B-TIME	I-PER	O	183
XVIIe	I-TIME	I-PER	O	-
siècle	E-TIME	E-PER	O	-
,	O	O	O	-
comme	O	O	O	-
aussi	O	O	O	-
,	O	O	O	-
nous	B-METALEPSE	O	O	130
l'	O	O	O	-
avouons	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
le	O	O	O	-
désir	O	O	O	-
et	O	O	O	-
l'	O	O	O	-
incertaine	O	O	O	-
espérance	O	O	O	-
d'	O	O	O	-
intéresser	O	O	O	-
à	O	O	O	-
cette	O	O	O	-
fière	O	O	O	-
et	O	O	O	-
chaste	O	O	O	-
mémoire	O	O	O	-
quelques	O	O	O	-
âmes	O	O	O	-
d'	O	O	O	-
élite	O	O	O	-
çà	O	O	O	-
et	O	O	O	-
là	O	O	O	-
dispersées	O	O	O	-
.	O	O	O	-
I	O	O	O	-
Marie	B-PER	O	O	33
de	I-PER	O	O	-
Hautefort	I-PER	O	O	-
naquit	O	O	O	-
le	B-TIME	O	O	223
5	I-TIME	O	O	-
février	I-TIME	O	O	-
1616	E-TIME	O	O	-
,	O	O	O	-
dans	O	O	O	-
un	O	B-FAC	O	229
vieux	O	I-FAC	O	-
château	O	I-FAC	O	-
féodal	O	I-FAC	O	-
du	B-GPE	I-FAC	O	233
Périgord	E-GPE	E-FAC	O	-
,	O	O	O	-
qui	B-FAC	O	O	229
tour	O	O	O	-
à	O	O	O	-
tour	O	O	O	-
appartint	O	O	O	-
à	O	O	O	-
Gui	B-PER	O	O	242
le	I-PER	O	O	-
Noir	E-PER	O	O	-
,	O	O	O	-
à	O	O	O	-
Lastours	S-PER	O	O	247
,	O	O	O	-
dit	O	O	O	-
le	O	O	O	-
Grand	O	O	O	-
pour	O	O	O	-
ses	B-PER	O	O	242
exploits	O	O	O	-
dans	O	O	O	-
les	B-HIST	O	O	256

esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
