,	O	O	O	-
en	O	O	O	-
avant	O	O	O	-
et	O	O	O	-
en	O	O	O	-
arrière	O	O	O	-
,	O	O	O	-
des	O	O	O	-
ronflements	O	O	O	-
lointains	O	O	O	-
de	O	O	O	-
charrois	O	O	O	-
annonçaient	O	O	O	-
des	B-VEH	O	O	181
convois	I-VEH	O	O	-
pareils	E-VEH	O	O	-
,	O	O	O	-
tout	B-VEH	O	O	185
un	I-VEH	O	O	-
arrivage	I-VEH	O	O	-
traversant	O	O	O	-
les	O	O	O	-
ténèbres	O	O	O	-
et	O	O	O	-
le	O	O	O	-
gros	O	O	O	-
sommeil	O	O	O	-
de	O	O	O	-
deux	O	O	O	-
heures	O	O	O	-
du	O	O	O	-
matin	O	O	O	-
,	O	O	O	-
berçant	B-GPE	O	O	201
la	I-GPE	O	O	-
ville	I-GPE	O	O	-
noire	I-GPE	O	O	-
du	O	O	O	-
bruit	O	O	O	-
de	O	O	O	-
cette	O	O	O	-
nourriture	O	O	O	-
qui	O	O	O	-
passait	O	O	O	-
.	O	O	O	-
Balthazar	S-NO_PER	O	O	213
,	O	O	O	-
le	O	B-NO_PER	O	213
cheval	O	I-NO_PER	O	-
de	O	I-NO_PER	O	-
madame	B-PER	I-NO_PER	O	218
François	E-PER	E-NO_PER	O	-
,	O	O	O	-
une	B-NO_PER	O	O	213
bête	I-NO_PER	O	O	-
trop	I-NO_PER	O	O	-
grasse	E-NO_PER	O	O	-
,	O	O	O	-
tenait	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
de	O	O	O	-
la	O	O	O	-
file	O	O	O	-
.	O	O	O	-
Il	B-NO_PER	O	O	213
marchait	O	O	O	-
,	O	O	O	-
dormant	O	O	O	-
à	O	O	O	-
demi	O	O	O	-
,	O	O	O	-
dodelinant	O	O	O	-
des	O	O	O	-
oreilles	O	O	O	-
,	O	O	O	-
lorsque	O	O	O	-
,	O	O	O	-
à	O	O	O	-
la	O	B-LOC	O	247
hauteur	O	I-LOC	O	-
de	O	I-LOC	O	-
la	O	I-LOC	O	-
rue	O	I-LOC	O	-
de	O	I-LOC	O	-
Longchamp	S-GPE	E-LOC	O	253
,	O	O	O	-
un	O	O	O	-
sursaut	O	O	O	-

de	O	O	O	-
pois	O	O	O	-
,	O	O	O	-
au	O	B-LOC	O	4
pont	O	I-LOC	O	-
de	O	I-LOC	O	-
Neuilly	S-GPE	E-LOC	O	7
,	O	O	O	-
s'	O	O	O	-
étaient	O	O	O	-
joints	O	O	O	-
aux	B-VEH	O	O	12
huit	I-VEH	O	O	-
voitures	I-VEH	O	O	-
de	I-VEH	O	O	-
navets	I-VEH	O	O	-
et	I-VEH	O	O	-
de	I-VEH	O	O	-
carottes	I-VEH	O	O	-
qui	B-VEH	O	O	12
descendaient	O	O	O	-
de	O	O	O	-
Nanterre	B-GPE	O	O	23
;	O	O	O	-
et	O	O	O	-
les	B-VEH	O	O	26
chevaux	I-VEH	O	O	-
allaient	O	O	O	-
tout	O	O	O	-
seuls	O	O	O	-
,	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
basse	O	O	O	-
,	O	O	O	-
de	O	O	O	-
leur	B-VEH	O	O	26
allure	O	O	O	-
continue	O	O	O	-
et	O	O	O	-
paresseuse	O	O	O	-
,	O	O	O	-
que	B-VEH	O	O	26
la	O	O	O	-
montée	O	O	O	-
ralentissait	O	O	O	-
encore	O	O	O	-
.	O	O	O	-
En	O	O	O	-
haut	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	O	O	O	-
charge	O	O	O	-
des	O	O	O	-
légumes	O	O	O	-
,	O	O	O	-
allongés	O	O	O	-
à	O	O	O	-
plat	O	O	O	-
ventre	O	O	O	-
,	O	O	O	-
couverts	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	65
limousine	O	O	O	-
à	O	O	O	-
petites	O	O	O	-
raies	O	O	O	-
noires	O	O	O	-
et	O	O	O	-
grises	O	O	O	-
,	O	O	O	-
les	B-PER	O	O	65
charretiers	I-PER	O	O	-
sommeillaient	O	O	O	-
,	O	O	O	-
les	O	O	O	-
guides	O	O	O	-
aux	O	O	O	-
poignets	O	O	O	-
.	O	O	O	-
Un	O	O	O	-
bec	O	O	O	-
de	O	O	O	-
gaz	O	O	O	-
,	O	O	O	-
au	O	O	O	-
sortir	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
nappe	O	O	O	-
d'	O	O	O	-
ombre	O	O	O	-
,	O	O	O	-
éclairait	O	O	O	-
les	O	O	O	-
clous	O	O	O	-
d'	O	O	O	-
un	O	O	O	-
soulier	O	O	O	-
,	O	O	O	-
la	O	O	O	-
manche	O	O	O	-
bleue	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
blouse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
bout	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
casquette	O	O	O	-
,	O	O	O	-
entrevus	O	O	O	-
dans	O	O	O	-
cette	O	O	O	-
floraison	O	O	O	-
énorme	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
rouges	O	O	O	-
des	O	O	O	-
carottes	O	O	O	-
,	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
blancs	O	O	O	-
des	O	O	O	-
navets	O	O	O	-
,	O	O	O	-
des	O	O	O	-
verdures	O	O	O	-
débordantes	O	O	O	-
des	O	O	O	-
pois	O	O	O	-
et	O	O	O	-
des	O	O	O	-
choux	O	O	O	-
.	O	O	O	-
Et	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	B-LOC	O	O	145
route	E-LOC	O	O	-
,	O	O	O	-
sur	O	O	O	-
les	B-LOC	O	O	149
routes	I-LOC	O	O	-
voisines	E-LOC	O	O	-
,	O	O	O	-
en	O	O	O	-
avant	O	O	O	-
et	O	O	O	-
en	O	O	O	-
arrière	O	O	O	-
,	O	O	O	-
des	O	O	O	-
ronflements	O	O	O	-
lointains	O	O	O	-
de	O	O	O	-
charrois	O	O	O	-
annonçaient	O	O	O	-
des	B-VEH	O	O	165
convois	I-VEH	O	O	-
pareils	E-VEH	O	O	-
,	O	O	O	-
tout	B-VEH	O	O	169
un	I-VEH	O	O	-
arrivage	I-VEH	O	O	-
traversant	O	O	O	-
les	O	O	O	-
ténèbres	O	O	O	-
et	O	O	O	-
le	O	O	O	-
gros	O	O	O	-
sommeil	O	O	O	-
de	O	O	O	-
deux	O	O	O	-
heures	O	O	O	-
du	O	O	O	-
matin	O	O	O	-
,	O	O	O	-
berçant	B-GPE	O	O	185
la	I-GPE	O	O	-
ville	I-GPE	O	O	-
noire	I-GPE	O	O	-
du	O	O	O	-
bruit	O	O	O	-
de	O	O	O	-
cette	O	O	O	-
nourriture	O	O	O	-
qui	O	O	O	-
passait	O	O	O	-
.	O	O	O	-
Balthazar	S-NO_PER	O	O	197
,	O	O	O	-
le	O	B-NO_PER	O	197
cheval	O	I-NO_PER	O	-
de	O	I-NO_PER	O	-
madame	B-PER	I-NO_PER	O	202
François	E-PER	E-NO_PER	O	-
,	O	O	O	-
une	B-NO_PER	O	O	197
bête	I-NO_PER	O	O	-
trop	I-NO_PER	O	O	-
grasse	E-NO_PER	O	O	-
,	O	O	O	-
tenait	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
de	O	O	O	-
la	O	O	O	-
file	O	O	O	-
.	O	O	O	-
Il	B-NO_PER	O	O	197
marchait	O	O	O	-
,	O	O	O	-
dormant	O	O	O	-
à	O	O	O	-
demi	O	O	O	-
,	O	O	O	-
dodelinant	O	O	O	-
des	O	O	O	-
oreilles	O	O	O	-
,	O	O	O	-
lorsque	O	O	O	-
,	O	O	O	-
à	O	O	O	-
la	O	B-LOC	O	231
hauteur	O	I-LOC	O	-
de	O	I-LOC	O	-
la	O	I-LOC	O	-
rue	O	I-LOC	O	-
de	O	I-LOC	O	-
Longchamp	S-GPE	E-LOC	O	237
,	O	O	O	-
un	O	O	O	-
sursaut	O	O	O	-
de	O	O	O	-
peur	O	O	O	-
le	B-NO_PER	O	O	197
planta	O	O	O	-
net	O	O	O	-
sur	O	O	O	-
ses	B-NO_PER	O	O	197
quatre	O	O	O	-
pieds	O	O	O	-
.	O	O	O	-
Les	O	O	O	-
autres	O	O	O	-
bêtes	O	O	O	-
vinrent	O	O	O	-
donner	O	O	O	-
de	O	O	O	-

et	I-VEH	O	O	-
de	I-VEH	O	O	-
carottes	I-VEH	O	O	-
qui	B-VEH	O	O	4
descendaient	O	O	O	-
de	O	O	O	-
Nanterre	B-GPE	O	O	7
;	O	O	O	-
et	O	O	O	-
les	B-VEH	O	O	10
chevaux	I-VEH	O	O	-
allaient	O	O	O	-
tout	O	O	O	-
seuls	O	O	O	-
,	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
basse	O	O	O	-
,	O	O	O	-
de	O	O	O	-
leur	B-VEH	O	O	10
allure	O	O	O	-
continue	O	O	O	-
et	O	O	O	-
paresseuse	O	O	O	-
,	O	O	O	-
que	B-VEH	O	O	10
la	O	O	O	-
montée	O	O	O	-
ralentissait	O	O	O	-
encore	O	O	O	-
.	O	O	O	-
En	O	O	O	-
haut	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	O	O	O	-
charge	O	O	O	-
des	O	O	O	-
légumes	O	O	O	-
,	O	O	O	-
allongés	O	O	O	-
à	O	O	O	-
plat	O	O	O	-
ventre	O	O	O	-
,	O	O	O	-
couverts	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	49
limousine	O	O	O	-
à	O	O	O	-
petites	O	O	O	-
raies	O	O	O	-
noires	O	O	O	-
et	O	O	O	-
grises	O	O	O	-
,	O	O	O	-
les	B-PER	O	O	49
charretiers	I-PER	O	O	-
sommeillaient	O	O	O	-
,	O	O	O	-
les	O	O	O	-
guides	O	O	O	-
aux	O	O	O	-
poignets	O	O	O	-
.	O	O	O	-
Un	O	O	O	-
bec	O	O	O	-
de	O	O	O	-
gaz	O	O	O	-
,	O	O	O	-
au	O	O	O	-
sortir	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
nappe	O	O	O	-
d'	O	O	O	-
ombre	O	O	O	-
,	O	O	O	-
éclairait	O	O	O	-
les	O	O	O	-
clous	O	O	O	-
d'	O	O	O	-
un	O	O	O	-
soulier	O	O	O	-
,	O	O	O	-
la	O	O	O	-
manche	O	O	O	-
bleue	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
blouse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
bout	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
casquette	O	O	O	-
,	O	O	O	-
entrevus	O	O	O	-
dans	O	O	O	-
cette	O	O	O	-
floraison	O	O	O	-
énorme	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
rouges	O	O	O	-
des	O	O	O	-
carottes	O	O	O	-
,	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
blancs	O	O	O	-
des	O	O	O	-
navets	O	O	O	-
,	O	O	O	-
des	O	O	O	-
verdures	O	O	O	-
débordantes	O	O	O	-
des	O	O	O	-
pois	O	O	O	-
et	O	O	O	-
des	O	O	O	-
choux	O	O	O	-
.	O	O	O	-
Et	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	B-LOC	O	O	129
route	E-LOC	O	O	-
,	O	O	O	-
sur	O	O	O	-
les	B-LOC	O	O	133
routes	I-LOC	O	O	-
voisines	E-LOC	O	O	-
,	O	O	O	-
en	O	O	O	-
avant	O	O	O	-
et	O	O	O	-
en	O	O	O	-
arrière	O	O	O	-
,	O	O	O	-
des	O	O	O	-
ronflements	O	O	O	-
lointains	O	O	O	-
de	O	O	O	-
charrois	O	O	O	-
annonçaient	O	O	O	-
des	B-VEH	O	O	149
convois	I-VEH	O	O	-
pareils	E-VEH	O	O	-
,	O	O	O	-
tout	B-VEH	O	O	153
un	I-VEH	O	O	-
arrivage	I-VEH	O	O	-
traversant	O	O	O	-
les	O	O	O	-
ténèbres	O	O	O	-
et	O	O	O	-
le	O	O	O	-
gros	O	O	O	-
sommeil	O	O	O	-
de	O	O	O	-
deux	O	O	O	-
heures	O	O	O	-
du	O	O	O	-
matin	O	O	O	-
,	O	O	O	-
berçant	B-GPE	O	O	169
la	I-GPE	O	O	-
ville	I-GPE	O	O	-
noire	I-GPE	O	O	-
du	O	O	O	-
bruit	O	O	O	-
de	O	O	O	-
cette	O	O	O	-
nourriture	O	O	O	-
qui	O	O	O	-
passait	O	O	O	-
.	O	O	O	-
Balthazar	S-NO_PER	O	O	181
,	O	O	O	-
le	O	B-NO_PER	O	181
cheval	O	I-NO_PER	O	-
de	O	I-NO_PER	O	-
madame	B-PER	I-NO_PER	O	186
François	E-PER	E-NO_PER	O	-
,	O	O	O	-
une	B-NO_PER	O	O	181
bête	I-NO_PER	O	O	-
trop	I-NO_PER	O	O	-
grasse	E-NO_PER	O	O	-
,	O	O	O	-
tenait	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
de	O	O	O	-
la	O	O	O	-
file	O	O	O	-
.	O	O	O	-
Il	B-NO_PER	O	O	181
marchait	O	O	O	-
,	O	O	O	-
dormant	O	O	O	-
à	O	O	O	-
demi	O	O	O	-
,	O	O	O	-
dodelinant	O	O	O	-
des	O	O	O	-
oreilles	O	O	O	-
,	O	O	O	-
lorsque	O	O	O	-
,	O	O	O	-
à	O	O	O	-
la	O	B-LOC	O	215
hauteur	O	I-LOC	O	-
de	O	I-LOC	O	-
la	O	I-LOC	O	-
rue	O	I-LOC	O	-
de	O	I-LOC	O	-
Longchamp	S-GPE	E-LOC	O	221
,	O	O	O	-
un	O	O	O	-
sursaut	O	O	O	-
de	O	O	O	-
peur	O	O	O	-
le	B-NO_PER	O	O	181
planta	O	O	O	-
net	O	O	O	-
sur	O	O	O	-
ses	B-NO_PER	O	O	181
quatre	O	O	O	-
pieds	O	O	O	-
.	O	O	O	-
Les	O	O	O	-
autres	O	O	O	-
bêtes	O	O	O	-
vinrent	O	O	O	-
donner	O	O	O	-
de	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
contre	O	O	O	-
le	O	O	O	-
cul	O	O	O	-
des	B-VEH	O	O	246
voitures	E-VEH	O	O	-
,	O	O	O	-
et	O	O	O	-
la	O	O	O	-
file	O	O	O	-
s'	O	O	O	-
arrêta	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
la	O	O	O	-

tête	O	O	O	-
basse	O	O	O	-
,	O	O	O	-
de	O	O	O	-
leur	B-VEH	O	O	5
allure	O	O	O	-
continue	O	O	O	-
et	O	O	O	-
paresseuse	O	O	O	-
,	O	O	O	-
que	B-VEH	O	O	5
la	O	O	O	-
montée	O	O	O	-
ralentissait	O	O	O	-
encore	O	O	O	-
.	O	O	O	-
En	O	O	O	-
haut	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	O	O	O	-
charge	O	O	O	-
des	O	O	O	-
légumes	O	O	O	-
,	O	O	O	-
allongés	O	O	O	-
à	O	O	O	-
plat	O	O	O	-
ventre	O	O	O	-
,	O	O	O	-
couverts	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	33
limousine	O	O	O	-
à	O	O	O	-
petites	O	O	O	-
raies	O	O	O	-
noires	O	O	O	-
et	O	O	O	-
grises	O	O	O	-
,	O	O	O	-
les	B-PER	O	O	33
charretiers	I-PER	O	O	-
sommeillaient	O	O	O	-
,	O	O	O	-
les	O	O	O	-
guides	O	O	O	-
aux	O	O	O	-
poignets	O	O	O	-
.	O	O	O	-
Un	O	O	O	-
bec	O	O	O	-
de	O	O	O	-
gaz	O	O	O	-
,	O	O	O	-
au	O	O	O	-
sortir	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
nappe	O	O	O	-
d'	O	O	O	-
ombre	O	O	O	-
,	O	O	O	-
éclairait	O	O	O	-
les	O	O	O	-
clous	O	O	O	-
d'	O	O	O	-
un	O	O	O	-
soulier	O	O	O	-
,	O	O	O	-
la	O	O	O	-
manche	O	O	O	-
bleue	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
blouse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
bout	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
casquette	O	O	O	-
,	O	O	O	-
entrevus	O	O	O	-
dans	O	O	O	-
cette	O	O	O	-
floraison	O	O	O	-
énorme	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
rouges	O	O	O	-
des	O	O	O	-
carottes	O	O	O	-
,	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
blancs	O	O	O	-
des	O	O	O	-
navets	O	O	O	-
,	O	O	O	-
des	O	O	O	-
verdures	O	O	O	-
débordantes	O	O	O	-
des	O	O	O	-
pois	O	O	O	-
et	O	O	O	-
des	O	O	O	-
choux	O	O	O	-
.	O	O	O	-
Et	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	B-LOC	O	O	113
route	E-LOC	O	O	-
,	O	O	O	-
sur	O	O	O	-
les	B-LOC	O	O	117
routes	I-LOC	O	O	-
voisines	E-LOC	O	O	-
,	O	O	O	-
en	O	O	O	-
avant	O	O	O	-
et	O	O	O	-
en	O	O	O	-
arrière	O	O	O	-
,	O	O	O	-
des	O	O	O	-
ronflements	O	O	O	-
lointains	O	O	O	-
de	O	O	O	-
charrois	O	O	O	-
annonçaient	O	O	O	-
des	B-VEH	O	O	133
convois	I-VEH	O	O	-
pareils	E-VEH	O	O	-
,	O	O	O	-
tout	B-VEH	O	O	137
un	I-VEH	O	O	-
arrivage	I-VEH	O	O	-
traversant	O	O	O	-
les	O	O	O	-
ténèbres	O	O	O	-
et	O	O	O	-
le	O	O	O	-
gros	O	O	O	-
sommeil	O	O	O	-
de	O	O	O	-
deux	O	O	O	-
heures	O	O	O	-
du	O	O	O	-
matin	O	O	O	-
,	O	O	O	-
berçant	B-GPE	O	O	153
la	I-GPE	O	O	-
ville	I-GPE	O	O	-
noire	I-GPE	O	O	-
du	O	O	O	-
bruit	O	O	O	-
de	O	O	O	-
cette	O	O	O	-
nourriture	O	O	O	-
qui	O	O	O	-
passait	O	O	O	-
.	O	O	O	-
Balthazar	S-NO_PER	O	O	165
,	O	O	O	-
le	O	B-NO_PER	O	165
cheval	O	I-NO_PER	O	-
de	O	I-NO_PER	O	-
madame	B-PER	I-NO_PER	O	170
François	E-PER	E-NO_PER	O	-
,	O	O	O	-
une	B-NO_PER	O	O	165
bête	I-NO_PER	O	O	-
trop	I-NO_PER	O	O	-
grasse	E-NO_PER	O	O	-
,	O	O	O	-
tenait	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
de	O	O	O	-
la	O	O	O	-
file	O	O	O	-
.	O	O	O	-
Il	B-NO_PER	O	O	165
marchait	O	O	O	-
,	O	O	O	-
dormant	O	O	O	-
à	O	O	O	-
demi	O	O	O	-
,	O	O	O	-
dodelinant	O	O	O	-
des	O	O	O	-
oreilles	O	O	O	-
,	O	O	O	-
lorsque	O	O	O	-
,	O	O	O	-
à	O	O	O	-
la	O	B-LOC	O	199
hauteur	O	I-LOC	O	-
de	O	I-LOC	O	-
la	O	I-LOC	O	-
rue	O	I-LOC	O	-
de	O	I-LOC	O	-
Longchamp	S-GPE	E-LOC	O	205
,	O	O	O	-
un	O	O	O	-
sursaut	O	O	O	-
de	O	O	O	-
peur	O	O	O	-
le	B-NO_PER	O	O	165
planta	O	O	O	-
net	O	O	O	-
sur	O	O	O	-
ses	B-NO_PER	O	O	165
quatre	O	O	O	-
pieds	O	O	O	-
.	O	O	O	-
Les	O	O	O	-
autres	O	O	O	-
bêtes	O	O	O	-
vinrent	O	O	O	-
donner	O	O	O	-
de	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
contre	O	O	O	-
le	O	O	O	-
cul	O	O	O	-
des	B-VEH	O	O	230
voitures	E-VEH	O	O	-
,	O	O	O	-
et	O	O	O	-
la	O	O	O	-
file	O	O	O	-
s'	O	O	O	-
arrêta	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
la	O	O	O	-
secousse	O	O	O	-
des	O	O	O	-
ferrailles	O	O	O	-
,	O	O	O	-
au	O	O	O	-
milieu	O	O	O	-
des	O	O	O	-
jurements	O	O	O	-
des	B-PER	O	O	33
charretiers	I-PER	O	O	-
réveillés	E-PER	O	O	-
.	O	O	O	-
Madame	B-PER	O	O	170
François	E-PER	O	O	-
,	O	O	O	-
adossée	O	O	O	-

En	O	O	O	-
haut	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	O	O	O	-
charge	O	O	O	-
des	O	O	O	-
légumes	O	O	O	-
,	O	O	O	-
allongés	O	O	O	-
à	O	O	O	-
plat	O	O	O	-
ventre	O	O	O	-
,	O	O	O	-
couverts	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	17
limousine	O	O	O	-
à	O	O	O	-
petites	O	O	O	-
raies	O	O	O	-
noires	O	O	O	-
et	O	O	O	-
grises	O	O	O	-
,	O	O	O	-
les	B-PER	O	O	17
charretiers	I-PER	O	O	-
sommeillaient	O	O	O	-
,	O	O	O	-
les	O	O	O	-
guides	O	O	O	-
aux	O	O	O	-
poignets	O	O	O	-
.	O	O	O	-
Un	O	O	O	-
bec	O	O	O	-
de	O	O	O	-
gaz	O	O	O	-
,	O	O	O	-
au	O	O	O	-
sortir	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
nappe	O	O	O	-
d'	O	O	O	-
ombre	O	O	O	-
,	O	O	O	-
éclairait	O	O	O	-
les	O	O	O	-
clous	O	O	O	-
d'	O	O	O	-
un	O	O	O	-
soulier	O	O	O	-
,	O	O	O	-
la	O	O	O	-
manche	O	O	O	-
bleue	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
blouse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
bout	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
casquette	O	O	O	-
,	O	O	O	-
entrevus	O	O	O	-
dans	O	O	O	-
cette	O	O	O	-
floraison	O	O	O	-
énorme	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
rouges	O	O	O	-
des	O	O	O	-
carottes	O	O	O	-
,	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
blancs	O	O	O	-
des	O	O	O	-
navets	O	O	O	-
,	O	O	O	-
des	O	O	O	-
verdures	O	O	O	-
débordantes	O	O	O	-
des	O	O	O	-
pois	O	O	O	-
et	O	O	O	-
des	O	O	O	-
choux	O	O	O	-
.	O	O	O	-
Et	O	O	O	-
,	O	O	O	-
sur	O	O	O	-
la	B-LOC	O	O	97
route	E-LOC	O	O	-
,	O	O	O	-
sur	O	O	O	-
les	B-LOC	O	O	101
routes	I-LOC	O	O	-
voisines	E-LOC	O	O	-
,	O	O	O	-
en	O	O	O	-
avant	O	O	O	-
et	O	O	O	-
en	O	O	O	-
arrière	O	O	O	-
,	O	O	O	-
des	O	O	O	-
ronflements	O	O	O	-
lointains	O	O	O	-
de	O	O	O	-
charrois	O	O	O	-
annonçaient	O	O	O	-
des	B-VEH	O	O	117
convois	I-VEH	O	O	-
pareils	E-VEH	O	O	-
,	O	O	O	-
tout	B-VEH	O	O	121
un	I-VEH	O	O	-
arrivage	I-VEH	O	O	-
traversant	O	O	O	-
les	O	O	O	-
ténèbres	O	O	O	-
et	O	O	O	-
le	O	O	O	-
gros	O	O	O	-
sommeil	O	O	O	-
de	O	O	O	-
deux	O	O	O	-
heures	O	O	O	-
du	O	O	O	-
matin	O	O	O	-
,	O	O	O	-
berçant	B-GPE	O	O	137
la	I-GPE	O	O	-
ville	I-GPE	O	O	-
noire	I-GPE	O	O	-
du	O	O	O	-
bruit	O	O	O	-
de	O	O	O	-
cette	O	O	O	-
nourriture	O	O	O	-
qui	O	O	O	-
passait	O	O	O	-
.	O	O	O	-
Balthazar	S-NO_PER	O	O	149
,	O	O	O	-
le	O	B-NO_PER	O	149
cheval	O	I-NO_PER	O	-
de	O	I-NO_PER	O	-
madame	B-PER	I-NO_PER	O	154
François	E-PER	E-NO_PER	O	-
,	O	O	O	-
une	B-NO_PER	O	O	149
bête	I-NO_PER	O	O	-
trop	I-NO_PER	O	O	-
grasse	E-NO_PER	O	O	-
,	O	O	O	-
tenait	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
de	O	O	O	-
la	O	O	O	-
file	O	O	O	-
.	O	O	O	-
Il	B-NO_PER	O	O	149
marchait	O	O	O	-
,	O	O	O	-
dormant	O	O	O	-
à	O	O	O	-
demi	O	O	O	-
,	O	O	O	-
dodelinant	O	O	O	-
des	O	O	O	-
oreilles	O	O	O	-
,	O	O	O	-
lorsque	O	O	O	-
,	O	O	O	-
à	O	O	O	-
la	O	B-LOC	O	183
hauteur	O	I-LOC	O	-
de	O	I-LOC	O	-
la	O	I-LOC	O	-
rue	O	I-LOC	O	-
de	O	I-LOC	O	-
Longchamp	S-GPE	E-LOC	O	189
,	O	O	O	-
un	O	O	O	-
sursaut	O	O	O	-
de	O	O	O	-
peur	O	O	O	-
le	B-NO_PER	O	O	149
planta	O	O	O	-
net	O	O	O	-
sur	O	O	O	-
ses	B-NO_PER	O	O	149
quatre	O	O	O	-
pieds	O	O	O	-
.	O	O	O	-
Les	O	O	O	-
autres	O	O	O	-
bêtes	O	O	O	-
vinrent	O	O	O	-
donner	O	O	O	-
de	O	O	O	-
la	O	O	O	-
tête	O	O	O	-
contre	O	O	O	-
le	O	O	O	-
cul	O	O	O	-
des	B-VEH	O	O	214
voitures	E-VEH	O	O	-
,	O	O	O	-
et	O	O	O	-
la	O	O	O	-
file	O	O	O	-
s'	O	O	O	-
arrêta	O	O	O	-
,	O	O	O	-
avec	O	O	O	-
la	O	O	O	-
secousse	O	O	O	-
des	O	O	O	-
ferrailles	O	O	O	-
,	O	O	O	-
au	O	O	O	-
milieu	O	O	O	-
des	O	O	O	-
jurements	O	O	O	-
des	B-PER	O	O	17
charretiers	I-PER	O	O	-
réveillés	E-PER	O	O	-
.	O	O	O	-
Madame	B-PER	O	O	154
François	E-PER	O	O	-
,	O	O	O	-
adossée	O	O	O	-
à	O	O	O	-
une	O	O	O	-
planchette	O	O	O	-
contre	O	O	O	-
ses	B-PER	O	O	154
légumes	O	O	O	-
,	O	O	O	-
regardait	O	O	O	-
,	O	O	O	-
ne	O	O	O	-
voyait	B-PER	O	O	154
rien	O	O	O	-
,	O	O	O	-
dans	O	O	O	-
la	O	O	O	-
maigre	O	O	O	-

leur	B-PER	O	O	1
limousine	O	O	O	-
à	O	O	O	-
petites	O	O	O	-
raies	O	O	O	-
noires	O	O	O	-
et	O	O	O	-
grises	O	O	O	-
,	O	O	O	-
les	B-PER	O	O	1
charretiers	I-PER	O	O	-
sommeillaient	O	O	O	-
,	O	O	O	-
les	O	O	O	-
guides	O	O	O	-
aux	O	O	O	-
poignets	O	O	O	-
.	O	O	O	-
Un	O	O	O	-
bec	O	O	O	-
de	O	O	O	-
gaz	O	O	O	-
,	O	O	O	-
au	O	O	O	-
sortir	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
nappe	O	O	O	-
d'	O	O	O	-
ombre	O	O	O	-
,	O	O	O	-
éclairait	O	O	O	-
les	O	O	O	-
clous	O	O	O	-
d'	O	O	O	-
un	O	O	O	-
soulier	O	O	O	-
,	O	O	O	-
la	O	O	O	-
manche	O	O	O	-
bleue	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
blouse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
bout	O	O	O	-
d'	O	O	O	-
une	O	O	O	-
casquette	O	O	O	-
,	O	O	O	-
entrevus	O	O	O	-
dans	O	O	O	-
cette	O	O	O	-
floraison	O	O	O	-
énorme	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
rouges	O	O	O	-
des	O	O	O	-
carottes	O	O	O	-
,	O	O	O	-
des	O	O	O	-
bouquets	O	O	O	-
blancs	O	O	O	-
